csv,LINK,lang,attribution_url,attribution_name,license,file_name,download_from
touhyoujyo.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,touhyoujyo,http://linkdata.org/work/rdf1s2788i
cyugakkouseitosu.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,cyugakkouseitosu,
tohyozyokyo.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,270412nenreibetsutouhyouritsu,http://linkdata.org/work/rdf1s4445i
syougakkoujidosu.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,syougakkoujidosu,
kenkououendan.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,kenkououendan,http://linkdata.org/work/rdf1s1587i
0607toukeinenkan.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,0607toukeinenkan,http://linkdata.org/work/rdf1s4791i
sangyoubetsushugyoushasu.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,sangyoubetsushugyoushasu,http://linkdata.org/work/rdf1s2634i
machibetsujumin.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,0214machibetsu_juminkihondaichou,http://linkdata.org/work/rdf1s2654i
gisshapefile.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,gisshapefike,http://linkdata.org/work/rdf1s3121i
0216toukeinenkan.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,0216gaikokujintourokushasu,http://linkdata.org/work/rdf1s2628i
kouikihinanjyocn.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,kouikihinanjyocn,http://linkdata.org/work/rdf1s1586i
nenreibetsu.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,0213nenreibetsu_juminkihondaichou,http://linkdata.org/work/rdf1s2657i
0307toukeinenkan.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,0307toukeinenkan,
jugyouchi.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,jugyouchiniyorushugyoushasu,http://linkdata.org/work/rdf1s2639i
zaimukibonosuii.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,1201zaimukibonosuii,http://linkdata.org/work/rdf1s4368i
ippansyokuinsu.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,1209ippansyokuinsu,http://linkdata.org/work/rdf1s4373i
1103toukeinenkan.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,koutsujiko,
echizenshimadoguchiannnai.csv,,ja,,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,echizenshimadoguchiannnai,http://linkdata.org/work/rdf1s1683i
cyokubaisyo.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,cyokubaisyo,http://linkdata.org/work/rdf1s1662i
0912toukeinenkan.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,0912toukeinenkan,
gyouseiku.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,gyouseiku,http://linkdata.org/work/rdf1s1583i
gikaikatsudou.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,1212gikaikatsudou,http://linkdata.org/work/rdf1s4376i
0528syugiinzyoukyo.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,0528syugiinzyoukyo,
marasonmap.csv,,,,,,,
jinkounosuii_chouki.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,0201jinkounosuii_chouki,http://linkdata.org/work/rdf1s2641i
koureikaritsu.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,koureikaritsu,http://linkdata.org/work/rdf1s1582i
shichoubetsujinkou.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,0202shichoubetsujinkou,http://linkdata.org/work/rdf1s2635i
1102toukeinenkan.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,1102toukeinenkan,
shigaihaisuisetsubi.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,shigaihaisuisetsubishiteikoujiten,http://linkdata.org/work/rdf1s1658i
iryoukikan.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,iryoukikan,http://linkdata.org/work/rdf1s1577i
kokuseityousaonrainkaitou.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/tokei/kokusei27.html,越前市情報統計課,,kokuseityousa,
tochiriyougenkyoumenseki.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,0104tochiriyougenkyoumenseki,http://linkdata.org/work/rdf1s2656i
0814toukeinenkan.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,814toukeinennkann,
cyugakkou.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,cyugakkou,http://linkdata.org/work/rdf1s1720i
gomipt.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,gomipt,http://linkdata.org/work/rdf1s1578i
0528syugiin18-19sai.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,0528syugiin18-19sai,
gomisyusyubipt.csv,,si,,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,gomisyusyubipt,http://linkdata.org/work/rdf1s1581i
syougaisyashisetsu.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,syougaisyashisetsu,http://linkdata.org/work/rdf1s1584i
0408toukeinenkan.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,0408toukeinennkann,
kyotakukaigo.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,kyotakukaigo,http://linkdata.org/work/rdf1s1580i
0131sieizyuutaku.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/publicdomain/zero/1.0/deed.ja,shiei_list,http://linkdata.org/work/rdf1s8280i
kaigohokenryo.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,kaigohokenryo,http://linkdata.org/work/rdf1s1691i
gaikokujintourokushasu.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,0216gaikokujintourokushasu,http://linkdata.org/work/rdf1s2628i
kishoujoukyou_echizenshi.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,kishoujoukyou_echizenshi,http://linkdata.org/work/rdf1s2630i
tochimenseki_souchiseki.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,0105tochimenseki_souchiseki,http://linkdata.org/work/rdf1s2651i
0507toukeinenkan.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,0507toukeinenkan,
juminkihondaichoujinkou.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,0212juminkihondaichoujinkou,http://linkdata.org/work/rdf1s2638i
jinkoudoutai_shizenzougen.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,0210jinkoudoutai_shizenzougen,http://linkdata.org/work/rdf1s2643i
freespot.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,freespot,http://linkdata.org/work/rdf1s1883i
opendata_echizen_city.csv,,,,,,,
0508toukeinenkan.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,0508toukeinenkan,
echizenshinokeisei.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,echizenshinokeisei,http://linkdata.org/work/rdf1s2626i
youchien.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,youchien,http://linkdata.org/work/rdf1s1576i
shisetsuyoyaku.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,shisetsuyoyaku,http://linkdata.org/work/rdf1s1884i
jinkoudoutai_soukatsu.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,0210jinkoudoutai_soukatsu,http://linkdata.org/work/rdf1s2646i
gaisyutsushien.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,gaisyutsushien,http://linkdata.org/work/rdf1s1708i
roudousyafukushishisetsu.csv,,ja,,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,roudousyafukushishisetsu,http://linkdata.org/work/rdf1s1663i
1105toukeinenkan.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,jisyubousaisoshiki,
100701toukeinenkan.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,1007toukeinenkan,
syokujiservice.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,syokujiservice,http://linkdata.org/work/rdf1s1690i
0528shityokekka.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,0528shityokekka,
variety.csv,,,,,,,
160710jikanbetsu.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,160710jikanbetsutouhyou,
ippankaikeisaisyutsu.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,1204ippankaikeisaisyutsuuchiwake,http://linkdata.org/work/rdf1s4370i
1008toukeinenkan.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,1008toukeinenkan,
hyoukachiseki.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,0105tochimenseki_hyoukachiseki,http://linkdata.org/work/rdf1s2652i
160710shinyuukensya.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,160710shinyuukensya,
0603toukeinenkan.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,0603toukeinenkan,
kouikihinanjyo.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,kouikihinanjyo,http://linkdata.org/work/rdf1s1586i
kodomofukushi1.csv,,ja,,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,kodomofukushi1,http://linkdata.org/work/rdf1s1574i
ehizencitykouhou.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/010/kouhoutop28.html,越前市情報統計課,,echizencitykouhou,
gomijp.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,gomijp,http://linkdata.org/work/rdf1s1578i
0916toukeinenkan.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,0916toukeinenkan,
zaimushihyoujyoukyou.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,1206zaimushihyoujyoukyou,http://linkdata.org/work/rdf1s4371i
shuruibetsusetaisu.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,0206shuruibetsusetaisu,http://linkdata.org/work/rdf1s2648i
0528shityozyoukyo.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,0528shityozyoukyo,
0528syugiinkekka.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,0528syugiinkekka,
180524variety_s.csv,,,,,,,
syougaisyayoutoilet.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,koukyoushisetsusyougaisyayoutoilet,http://linkdata.org/work/rdf1s1585i
kouikihinanjyopt.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,kouikihinanjyopt,http://linkdata.org/work/rdf1s1586i
160710touhyoujyo.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,160710touhyoujyo,
chisanchisyounomise.csv,,ja,,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,chisanchisyounomise,http://linkdata.org/work/rdf1s1664i
1211toukeinenkan.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,1211toukeinenkan,
jikannbetsutouhyou.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,jikannbetsutouhyoujyoukyou,http://linkdata.org/work/rdf1s1670i
chukanjinkou.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,0209chukanjinkou,http://linkdata.org/work/rdf1s2653i
0605toukeinenkan.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,0605toukeinenkan,
100702touekinenkan.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,1007toukeinenkan,
event.csv,,ja,http://www.city.echizen.lg.jp/,越前市,http://creativecommons.org/licenses/by/3.0/deed.ja,event,http://linkdata.org/work/rdf1s1946i
syougakkou.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,syougakkou,http://linkdata.org/work/rdf1s1718i
nenreibetsujinkou.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,0204shichoubetsunenreibetsujinkou,http://linkdata.org/work/rdf1s2637i
echizennshicyounaidenwa.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,echizennshicyounaidennwabangou,http://linkdata.org/work/rdf1s1681i
160710sangiingiin.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,160710echizenshisangiingiin,
honsekijinkou.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,0215honsekijinkou,http://linkdata.org/work/rdf1s2660i
jinkoushuchuchiku.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,0207jinkoushuchuchiku,http://linkdata.org/work/rdf1s2642i
senkyo.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,1210senkyo,http://linkdata.org/work/rdf1s4374i
kmlfile.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,kmlfile,http://linkdata.org/work/rdf1s3122i
jishinkansoku_fukuiken.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,0107jishinkansoku_fukuiken,http://linkdata.org/work/rdf1s2650i
ippankaikeisainyuu.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,1203ippankaikeisainyuuuchiwake,http://linkdata.org/work/rdf1s4369i
hoikuen.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,hoikuen,http://linkdata.org/work/rdf1s1575i
suidoukouji.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,suidoukouji,http://linkdata.org/work/rdf1s1661i
kouyuzaisan.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,1207kouyuzaisan,http://linkdata.org/work/rdf1s4372i
kokutaimap.csv,,,,,,,
haigukankei.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,0205haigukankei,http://linkdata.org/work/rdf1s2659i
hokousyajitensyadou.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,hokousyajitensyadou,http://linkdata.org/work/rdf1s1757i
AED.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,AED,http://linkdata.org/work/rdf1s1573i
shinaihaisuisetsubi.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,shinaihaisuisetsubishiteikoujiten,http://linkdata.org/work/rdf1s1658i
toshikeikakukuikijinkou.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,0208toshikeikakukuikijinkou,http://linkdata.org/work/rdf1s2655i
landscape.csv,,ja,http://www.city.echizen.lg.jp/,越前市,http://creativecommons.org/licenses/by/3.0/deed.ja,landscape,http://linkdata.org/work/rdf1s1570i
echizenshigikai.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,echizenshigikaiiinippansenkyo,http://linkdata.org/work/rdf1s1670i
gomicn.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,gomicn,http://linkdata.org/work/rdf1s1578i
1101toukeinenkan.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,1101toukeinenkan,
gomisyusyubi.csv,,ja,,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,gomisyusyubi,http://linkdata.org/work/rdf1s1581i
roudouryokujoutai.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,roudouryokujoutai,http://linkdata.org/work/rdf1s2661i
160710sangiinhirei.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,160710echizenshisangiinhirei,
senkyoninmeibo.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,1211sennkyoninnmeibo,http://linkdata.org/work/rdf1s4375i
0528syugiinhirei.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,180524syugiinhirei,
shichoubetsujinkoudoutai.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,0211shichoubetsujinkoudoutai,http://linkdata.org/work/rdf1s2636i
gikaikatsudouhugi.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,gikaikatsudouhugi,http://linkdata.org/work/rdf1s4377i
jinkoudoutai_shakaizougen.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,0210jinkoudoutai_shakaizougen,http://linkdata.org/work/rdf1s2645i
0602toukeinenkan.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,0602toukeinenkan,
joujyuchi.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,joujyuchiniyorushugyoushasu,http://linkdata.org/work/rdf1s2640i
0221toukeinenkan.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,0221toukeinenkan,
jyuminkihondaicyojinko.csv,,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,http://creativecommons.org/licenses/by/3.0/deed.ja,R2jyuminkihondaicyojinko,http://linkdata.org/work/rdf1s1731i
chikubetsujinkou.csv,http://linkdata.org/upload,ja,http://www.city.echizen.lg.jp/office/010/021/open-data-echizen.html,越前市情報統計課,,0221toukeinenkan,